================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 19 logos (79.2%)
  automotive: 3 logos (12.5%)
  industrial: 2 logos (8.3%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Amway 2 (amway_2)
       pHash: 13360357544558158742, ORB keypoints: 341
    2. Pefc 5 (pefc_5)
       pHash: 13360425032329605778, ORB keypoints: 439
    3. Toyotasanpablo (toyotasanpablo)
       pHash: 12985218938992168372, ORB keypoints: 412
    4. Seats2Meetstationdenbosch (seats2meetstationdenbosch)
       pHash: 12985227666466327709, ORB keypoints: 430
    5. Starkey 2 (starkey_2)
       pHash: 16240427338459079066, ORB keypoints: 431
    6. Nissanmiddletownny (nissanmiddletownny)
       pHash: 16240427510454118245, ORB keypoints: 422
    7. Mapfre 2 (mapfre_2)
       pHash: 10850131842369284460, ORB keypoints: 325
    8. Sonepar (sonepar)
       pHash: 10850131842102958235, ORB keypoints: 420
    9. Luxaflexproject Scandinavia (luxaflexproject-scandinavia)
       pHash: 12285490484227767400, ORB keypoints: 435
   10. Decathlon 5 (decathlon_5)
       pHash: 12285491579956680104, ORB keypoints: 231
   11. Culliganofnashville (culliganofnashville)
       pHash: 13487370841533285747, ORB keypoints: 437
   12. Freseniusmedicalcare (freseniusmedicalcare)
       pHash: 13487379093662049080, ORB keypoints: 381
   13. Synlab 8 (synlab_8)
       pHash: 11013525573159346984, ORB keypoints: 395
   14. Synlab (synlab)
       pHash: 11013525573159346984, ORB keypoints: 395
   15. Synlab 4 (synlab_4)
       pHash: 11080796997376467769, ORB keypoints: 413
   16. Tupperware 3 (tupperware_3)
       pHash: 13513266676828980476, ORB keypoints: 434
   17. Tupperware 7 (tupperware_7)
       pHash: 13513548168985429212, ORB keypoints: 436
   18. Tupperware (tupperware)
       pHash: 13513548151805560060, ORB keypoints: 432
   19. Wuerth 2 (wuerth_2)
       pHash: 9442919177758805750, ORB keypoints: 416
   20. Wurth 28 (wurth_28)
       pHash: 9298806188169465590, ORB keypoints: 445
   21. Wurth 19 (wurth_19)
       pHash: 9298806183874506484, ORB keypoints: 452
   22. Bioderma 8 (bioderma_8)
       pHash: 12620160190498198740, ORB keypoints: 419
   23. Bioderma 3 (bioderma_3)
       pHash: 12620160190498198740, ORB keypoints: 419
   24. Alosindustrials (alosindustrials)
       pHash: 12613404791124250836, ORB keypoints: 375


================================================================================

CLUSTER #61 (Original ID: 136)
Size: 24 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (5 different brand families detected):
  Brand family 'mazda': 2 logos
  Brand family 'algeco': 4 logos
  Brand family 'ebay': 6 logos
  Brand family 'jll': 6 logos
  Brand family 'jungheinrich': 6 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 18 logos (75.0%)
  industrial: 4 logos (16.7%)
  automotive: 2 logos (8.3%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Mazdalakeland 1 (mazdalakeland_1)
       pHash: 13487934336945521809, ORB keypoints: 410
    2. Algeco 5 (algeco_5)
       pHash: 13478926999977121201, ORB keypoints: 424
    3. Algeco 2 (algeco_2)
       pHash: 13487934336945537169, ORB keypoints: 303
    4. Algeco 6 (algeco_6)
       pHash: 13487934336941343889, ORB keypoints: 249
    5. Algeco 3 (algeco_3)
       pHash: 13487934336941343889, ORB keypoints: 249
    6. Mazdalakeland (mazdalakeland)
       pHash: 13487934336945521809, ORB keypoints: 410
    7. Ebay 2 (ebay_2)
       pHash: 13380412536591007819, ORB keypoints: 291
    8. Ebay 6 (ebay_6)
       pHash: 13380412536591007819, ORB keypoints: 291
    9. Ebay 4 (ebay_4)
       pHash: 13380412536591007819, ORB keypoints: 291
   10. Ebay 5 (ebay_5)
       pHash: 13380412536591007819, ORB keypoints: 291
   11. Ebay 8 (ebay_8)
       pHash: 13380412536591007819, ORB keypoints: 291
   12. Ebay 12 (ebay_12)
       pHash: 13380412536591007819, ORB keypoints: 291
   13. Jll 1 (jll_1)
       pHash: 13588700841028915819, ORB keypoints: 373
   14. Jll 3 (jll_3)
       pHash: 13588700841028915819, ORB keypoints: 373
   15. Jll 5 (jll_5)
       pHash: 13588700841028915819, ORB keypoints: 373
   16. Jll 6 (jll_6)
       pHash: 13588700841028915819, ORB keypoints: 373
   17. Jll 4 (jll_4)
       pHash: 13588700841028915819, ORB keypoints: 373
   18. Jll (jll)
       pHash: 13588700841028915819, ORB keypoints: 373
   19. Jungheinrich (jungheinrich)
       pHash: 16521343309601951257, ORB keypoints: 384
   20. Jungheinrich 9 (jungheinrich_9)
       pHash: 16521343309601951257, ORB keypoints: 384
   21. Jungheinrich 8 (jungheinrich_8)
       pHash: 16521343309601951257, ORB keypoints: 390
   22. Jungheinrich 3 (jungheinrich_3)
       pHash: 16485314924834835513, ORB keypoints: 383
   23. Jungheinrich 4 (jungheinrich_4)
       pHash: 16701206249218860081, ORB keypoints: 407
   24. Jungheinrich 6 (jungheinrich_6)
       pHash: 12882435901610354224, ORB keypoints: 321


================================================================================

CLUSTER #62 (Original ID: 137)
Size: 24 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (9 different brand families detected):
  Brand family 'thebodyshop': 6 logos
  Brand family 'ccusa': 6 logos
  Brand family 'amway': 6 logos
  Brand family 'ymcachicago': 1 logos
  Brand family 'ymcatriangle': 1 logos
  Brand family 'ymcaokc': 1 logos
  Brand family 'ymcalouisville': 1 logos
  Brand family 'ymcaup': 1 logos
  Brand family 'ymcasf': 1 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 18 logos (75.0%)
  retail: 6 logos (25.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Thebodyshop 5 (thebodyshop_5)
       pHash: 16263925549894803299, ORB keypoints: 458
    2. Thebodyshop 6 (thebodyshop_6)
       pHash: 16263925549894803299, ORB keypoints: 458
    3. Thebodyshop 1 (thebodyshop_1)
       pHash: 16263925549894803299, ORB keypoints: 458
    4. Thebodyshop 2 (thebodyshop_2)
       pHash: 16263925549894803299, ORB keypoints: 458
    5. Thebodyshop 4 (thebodyshop_4)
       pHash: 16263925549894803299, ORB keypoints: 458
    6. Thebodyshop 8 (thebodyshop_8)
       pHash: 16263925549894803299, ORB keypoints: 458
    7. Ccusa 1 (ccusa_1)
       pHash: 14151746649560869949, ORB keypoints: 412
    8. Ccusa 4 (ccusa_4)
       pHash: 14151746649560869949, ORB keypoints: 412
    9. Ccusa 6 (ccusa_6)
       pHash: 14151746649560869949, ORB keypoints: 412
   10. Ccusa 7 (ccusa_7)
       pHash: 14151746649560869949, ORB keypoints: 412
   11. Ccusa 5 (ccusa_5)
       pHash: 14151746649560869949, ORB keypoints: 412
   12. Ccusa 8 (ccusa_8)
       pHash: 14151746649560869949, ORB keypoints: 412
   13. Amway 6 (amway_6)
       pHash: 14716047135506777139, ORB keypoints: 2
   14. Amway 1 (amway_1)
       pHash: 14716047135506777139, ORB keypoints: 2
   15. Amway 5 (amway_5)
       pHash: 14716047135506777139, ORB keypoints: 2
   16. Amway 3 (amway_3)
       pHash: 14716047135506777139, ORB keypoints: 2
   17. Amway 7 (amway_7)
       pHash: 14716047135506777139, ORB keypoints: 2
   18. Amway (amway)
       pHash: 14716047135506777139, ORB keypoints: 2
   19. Ymcachicago (ymcachicago)
       pHash: 16387992742911893805, ORB keypoints: 366
   20. Ymcatriangle (ymcatriangle)
       pHash: 16666019668471933228, ORB keypoints: 348
   21. Ymcaokc (ymcaokc)
       pHash: 16675027967237251404, ORB keypoints: 398
   22. Ymcalouisville (ymcalouisville)
       pHash: 16378423839206638490, ORB keypoints: 390
   23. Ymcaup (ymcaup)
       pHash: 16377860751952561934, ORB keypoints: 377
   24. Ymcasf (ymcasf)
       pHash: 16675027965089772300, ORB keypoints: 398


================================================================================

CLUSTER #63 (Original ID: 138)
Size: 24 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (7 different brand families detected):
  Brand family 'toyota': 6 logos
  Brand family 'carlsjrmerida': 1 logos
  Brand family 'carlsjr': 3 logos
  Brand family 'carlsjr-russia': 2 logos
  Brand family 'metlife': 6 logos
  Brand family 'engie': 4 logos
  Brand family 'laborelec': 2 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  automotive: 12 logos (50.0%)
  general: 12 logos (50.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Toyota Givors (toyota-givors)
       pHash: 14302606417536232391, ORB keypoints: 451
    2. Toyota Annecy (toyota-annecy)
       pHash: 14302606417536232391, ORB keypoints: 451
    3. Toyota Montluel (toyota-montluel)
       pHash: 14302606417536232391, ORB keypoints: 451
    4. Toyota Lyonsud (toyota-lyonsud)
       pHash: 14302606417536232391, ORB keypoints: 451
    5. Toyota Rillieux (toyota-rillieux)
       pHash: 14302606417536232391, ORB keypoints: 451
    6. Toyota Paris5 (toyota-paris5)
       pHash: 14302606417536232391, ORB keypoints: 451
    7. Carlsjrmerida (carlsjrmerida)
       pHash: 14541059398720479338, ORB keypoints: 333
    8. Carlsjr 3 (carlsjr_3)
       pHash: 15694264568485691459, ORB keypoints: 412
    9. Carlsjr 10 (carlsjr_10)
       pHash: 15694264568485691459, ORB keypoints: 412
   10. Carlsjr Russia 1 (carlsjr-russia_1)
       pHash: 14685174279706173546, ORB keypoints: 356
   11. Carlsjr 8 (carlsjr_8)
       pHash: 14541059398720479338, ORB keypoints: 333
   12. Carlsjr Russia (carlsjr-russia)
       pHash: 14685174279706173546, ORB keypoints: 356
   13. Metlife (metlife)
       pHash: 13301607753524167481, ORB keypoints: 346
   14. Metlife 1 (metlife_1)
       pHash: 13589833731635659577, ORB keypoints: 319
   15. Metlife 6 (metlife_6)
       pHash: 13589833731637756473, ORB keypoints: 314
   16. Metlife 4 (metlife_4)
       pHash: 13589833731637756473, ORB keypoints: 306
   17. Metlife 2 (metlife_2)
       pHash: 13589833731637756473, ORB keypoints: 323
   18. Metlife 5 (metlife_5)
       pHash: 13589833731637756473, ORB keypoints: 323
   19. Engie 9 (engie_9)
       pHash: 10614540882764839152, ORB keypoints: 430
   20. Engie (engie)
       pHash: 10470709364091756268, ORB keypoints: 411
   21. Laborelec 1 (laborelec_1)
       pHash: 10470709364628627148, ORB keypoints: 402
   22. Laborelec (laborelec)
       pHash: 10470709364628627148, ORB keypoints: 402
   23. Engie 7 (engie_7)
       pHash: 10470709364091756268, ORB keypoints: 411
   24. Engie 5 (engie_5)
       pHash: 10470709363290880740, ORB keypoints: 453


================================================================================

CLUSTER #64 (Original ID: 139)
Size: 24 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (11 different brand families detected):
  Brand family 'shopee': 6 logos
  Brand family 'bosch': 3 logos
  Brand family 'boschautoparts': 1 logos
  Brand family 'bosch-industrial': 1 logos
  Brand family 'bosch-industry-consulting': 1 logos
  Brand family 'howdentiger': 1 logos
  Brand family 'howdenoze': 2 logos
  Brand family 'howdensafetysolutions': 2 logos
  Brand family 'howdenagents': 1 logos
  Brand family 'mazda': 4 logos
  Brand family 'mazda-warszawa-bemo': 2 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  industrial: 7 logos (29.2%)
  automotive: 7 logos (29.2%)
  retail: 6 logos (25.0%)
  general: 4 logos (16.7%)
  ⚠️ MIXED INDUSTRIES: 4 different industries

DOMAINS IN CLUSTER:
    1. Shopee 1 (shopee_1)
       pHash: 15064063906313456825, ORB keypoints: 465
    2. Shopee 3 (shopee_3)
       pHash: 15064063906313456825, ORB keypoints: 465
    3. Shopee 6 (shopee_6)
       pHash: 15064063906313456825, ORB keypoints: 465
    4. Shopee 4 (shopee_4)
       pHash: 15064063906313456825, ORB keypoints: 465
    5. Shopee 2 (shopee_2)
       pHash: 15064063906313456825, ORB keypoints: 465
    6. Shopee 5 (shopee_5)
       pHash: 15064063906313456825, ORB keypoints: 465
    7. Bosch Pt 1 (bosch-pt_1)
       pHash: 12840585986252330545, ORB keypoints: 324
    8. Bosch Pt (bosch-pt)
       pHash: 12840585986252330545, ORB keypoints: 324
    9. Bosch Pt 2 (bosch-pt_2)
       pHash: 12840585986252330545, ORB keypoints: 324
   10. Boschautoparts (boschautoparts)
       pHash: 12912362105313661987, ORB keypoints: 337
   11. Bosch Industrial (bosch-industrial)
       pHash: 12840585986252330545, ORB keypoints: 343
   12. Bosch Industry Consulting (bosch-industry-consulting)
       pHash: 12840585986252326457, ORB keypoints: 331
   13. Howdentiger (howdentiger)
       pHash: 14643512221776006929, ORB keypoints: 351
   14. Howdenoze 1 (howdenoze_1)
       pHash: 14644638103420652348, ORB keypoints: 143
   15. Howdensafetysolutions 1 (howdensafetysolutions_1)
       pHash: 14643512221776006929, ORB keypoints: 351
   16. Howdenoze (howdenoze)
       pHash: 14644638103420652348, ORB keypoints: 143
   17. Howdenagents (howdenagents)
       pHash: 14643512221776006929, ORB keypoints: 351
   18. Howdensafetysolutions (howdensafetysolutions)
       pHash: 14643512221776006929, ORB keypoints: 351
   19. Mazda Warszawa Odyssey (mazda-warszawa-odyssey)
       pHash: 16918217398164233638, ORB keypoints: 437
   20. Mazda Warszawa Bemomotors (mazda-warszawa-bemomotors)
       pHash: 16918217398164233638, ORB keypoints: 437
   21. Mazda 9 (mazda_9)
       pHash: 16891196350420323778, ORB keypoints: 442
   22. Mazda Warszawa Odyssey 1 (mazda-warszawa-odyssey_1)
       pHash: 16918217398164233638, ORB keypoints: 437
   23. Mazda Warszawa Bemomotors 1 (mazda-warszawa-bemomotors_1)
       pHash: 16918217398164233638, ORB keypoints: 437
   24. Mazda 34 (mazda_34)
       pHash: 16891196350420323778, ORB keypoints: 442


================================================================================

CLUSTER #65 (Original ID: 140)
Size: 24 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (9 different brand families detected):
  Brand family 'mazda': 6 logos
  Brand family 'tapflo': 6 logos
  Brand family 'modshair-koeln': 1 logos
  Brand family 'modshair-braunschweig': 1 logos
  Brand family 'modshair-nuernberg': 1 logos
  Brand family 'modshair-bielefeld': 1 logos
  Brand family 'modshair-koeln-lindenthal': 1 logos
  Brand family 'modshair-hannover': 1 logos
  Brand family 'astrazeneca': 6 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 18 logos (75.0%)
  automotive: 6 logos (25.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Mazdaoforlandpark (mazdaoforlandpark)
       pHash: 16075784367205221094, ORB keypoints: 452
    2. Mazdaofnorthmiami 1 (mazdaofnorthmiami_1)
       pHash: 16075784367205221094, ORB keypoints: 452
    3. Mazdaoforlandpark 1 (mazdaoforlandpark_1)
       pHash: 16075784367205221094, ORB keypoints: 452
    4. Mazdaofnorthmiami (mazdaofnorthmiami)
       pHash: 16075784367205221094, ORB keypoints: 452
    5. Mazdafwb (mazdafwb)
       pHash: 16075784367205221094, ORB keypoints: 452
    6. Mazdafwb 1 (mazdafwb_1)
       pHash: 16075784367205221094, ORB keypoints: 452
    7. Tapflo (tapflo)
       pHash: 17187359680976569704, ORB keypoints: 443
    8. Tapflo 1 (tapflo_1)
       pHash: 17187359680976569704, ORB keypoints: 443
    9. Tapflo 3 (tapflo_3)
       pHash: 17187359680976569704, ORB keypoints: 443
   10. Tapflo 6 (tapflo_6)
       pHash: 17187359680976569704, ORB keypoints: 443
   11. Tapflo 2 (tapflo_2)
       pHash: 17187359680976569704, ORB keypoints: 443
   12. Tapflo 4 (tapflo_4)
       pHash: 17187359680976569704, ORB keypoints: 443
   13. Modshair Koeln City (modshair-koeln-city)
       pHash: 11111753808600588603, ORB keypoints: 112
   14. Modshair Braunschweig (modshair-braunschweig)
       pHash: 11113882464453767480, ORB keypoints: 112
   15. Modshair Nuernberg (modshair-nuernberg)
       pHash: 11111753810747748665, ORB keypoints: 105
   16. Modshair Bielefeld (modshair-bielefeld)
       pHash: 11111753808600588603, ORB keypoints: 112
   17. Modshair Koeln Lindenthal (modshair-koeln-lindenthal)
       pHash: 11111753808600588603, ORB keypoints: 112
   18. Modshair Hannover (modshair-hannover)
       pHash: 11111753808600588603, ORB keypoints: 112
   19. Astrazeneca (astrazeneca)
       pHash: 16615630344367217688, ORB keypoints: 450
   20. Astrazeneca 4 (astrazeneca_4)
       pHash: 16614504496016430201, ORB keypoints: 416
   21. Astrazeneca 2 (astrazeneca_2)
       pHash: 16615630344367217688, ORB keypoints: 450
   22. Astrazeneca 3 (astrazeneca_3)
       pHash: 16615630344367217688, ORB keypoints: 450
   23. Astrazeneca 6 (astrazeneca_6)
       pHash: 16615630344367217688, ORB keypoints: 450
   24. Astrazeneca 5 (astrazeneca_5)
       pHash: 16615630344367217688, ORB keypoints: 450


================================================================================

CLUSTER #66 (Original ID: 141)
Size: 24 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (11 different brand families detected):
  Brand family 'europa-union-bremen': 1 logos
  Brand family 'europa-union-kassel': 1 logos
  Brand family 'europa-union-niedersachsen': 1 logos
  Brand family 'europa-union-diepholz': 1 logos
  Brand family 'europa-union-havelland': 1 logos
  Brand family 'europa-union-sachsen-anhalt': 1 logos
  Brand family 'daikin': 2 logos
  Brand family 'daikinlebanon': 2 logos
  Brand family 'daikinkuwait': 2 logos
  Brand family 'axa-assistance': 6 logos
  Brand family 'misterwhat': 6 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
